"route","airline","flights","delay_rate"
"IAH → SFO","CO","198","90.40"
"LAX → HOU","WN","118","88.98"
"MDW → OAK","WN","102","87.25"
"MDW → SAN","WN","117","87.18"
"HOU → MCO","WN","123","86.99"
"DEN → SFO","WN","115","86.96"
"IAH → DEN","CO","222","86.49"
"IAH → SEA","CO","199","86.43"
"DAL → ABQ","WN","234","85.90"
"IAH → LAX","CO","329","85.71"
"MDW → BUF","WN","117","85.47"
"SMF → PHX","WN","157","84.71"
"SJC → PDX","WN","110","84.55"
"SNA → PHX","WN","220","84.55"
"SNA → LAS","WN","232","84.48"
"STL → HOU","WN","109","84.40"
"DEN → SEA","WN","101","84.16"
"SFO → IAH","CO","200","84.00"
"MDW → LAX","WN","180","83.89"
"OAK → MDW","WN","102","83.33"
"DAL → MCI","WN","279","83.15"
"DAL → ELP","WN","201","83.08"
"IAH → MCO","CO","183","83.06"
"HOU → TPA","WN","123","82.93"
"OAK → LAS","WN","240","82.92"
"LAS → MCI","WN","117","82.91"
"HOU → HRL","WN","181","82.87"
"MDW → DTW","WN","169","82.84"
"BWI → JAX","WN","121","82.64"
"BWI → BUF","WN","176","82.39"
"LAX → IAH","CO","328","82.32"
"HOU → LAX","WN","118","82.20"
"PHX → SEA","WN","115","81.74"
"PHX → AUS","WN","109","81.65"
"SNA → OAK","WN","205","81.46"
"BUF → MDW","WN","118","81.36"
"SLC → LAS","WN","160","81.25"
"OAK → PDX","WN","165","81.21"
"MDW → PHX","WN","207","81.16"
"STL → MCO","WN","122","81.15"
"MDW → LAS","WN","268","80.97"
"BWI → TPA","WN","146","80.82"
"LAX → TUS","WN","146","80.82"
"LAS → SLC","WN","161","80.75"
"SFO → PHX","WN","140","80.71"
"OAK → SEA","WN","196","80.61"
"DAL → OKC","WN","139","80.58"
"LAS → PDX","WN","118","80.51"
"OAK → ONT","WN","224","80.36"
"STL → MCI","WN","136","80.15"
"HOU → MDW","WN","171","80.12"
"OAK → SNA","WN","204","79.90"
"BWI → ISP","WN","149","79.87"
"BNA → TPA","WN","119","79.83"
"MDW → FLL","WN","123","79.67"
"HOU → AUS","WN","142","79.58"
"BUF → BWI","WN","175","79.43"
"MDW → HOU","WN","171","78.95"
"DAL → MAF","WN","147","78.91"
"LAS → SFO","WN","208","78.85"
"LAS → OAK","WN","241","78.42"
"PHX → SFO","WN","139","78.42"
"LAS → SAN","WN","336","78.27"
"BWI → ORF","WN","115","78.26"
"MSP → SFO","DL","146","78.08"
"IAH → SAN","CO","205","78.05"
"SJC → LAX","WN","287","78.05"
"SMF → SAN","WN","305","78.03"
"IAH → PHX","CO","150","78.00"
"OAK → PHX","WN","177","77.97"
"LAS → SAT","WN","118","77.97"
"BWI → STL","WN","140","77.86"
"BWI → FLL","WN","131","77.86"
"STL → BWI","WN","140","77.86"
"MDW → LGA","WN","149","77.85"
"OAK → LAX","WN","405","77.78"
"OAK → SAN","WN","342","77.78"
"MCI → LAS","WN","117","77.78"
"STL → DAL","WN","225","77.78"
"SAN → SFO","WN","252","77.78"
"SNA → SMF","WN","175","77.71"
"BWI → CLE","WN","112","77.68"
"MDW → BNA","WN","201","77.61"
"SMF → LAX","WN","232","77.59"
"PHX → MDW","WN","208","77.40"
"PHX → HOU","WN","115","77.39"
"DAL → STL","WN","225","77.33"
"SFO → LAX","WN","317","77.29"
"HOU → SAT","WN","145","77.24"
"STL → LAS","WN","114","77.19"
"SJC → LAS","WN","241","77.18"
"HOU → BNA","WN","118","77.12"
"BNA → HOU","WN","118","77.12"
"ONT → PHX","WN","214","77.10"
"DAL → LBB","WN","157","77.07"
"MDW → MCI","WN","279","77.06"
